Id Unico,Genero,Repetidor,Especialidad,Turno,GEO,Faltas_GEO,ING,Faltas_ING,QUÍ,Faltas_QUÍ,LEC,Faltas_LEC,DET,Faltas_DET,INS,Faltas_INS,DIA,Faltas_DIA,IMP,Faltas_IMP,APL,Faltas_APL,ELA,Faltas_ELA,TAL,Faltas_TAL,TAL0,Faltas_TAL0,TAL1,Faltas_TAL1,TUT,Faltas_TUT
457a5e0c-a065-43c1-8539-befb3c24f20b,F,No,PUERICULTURA,MATUTINO,6,0,7,0,5,1,10,0,8,0,,,,,7,0,10,0,,,NA,0,AC,0,AC,0,,
4da238da-ee2d-44bb-8d73-2f5574efe988,F,No,PUERICULTURA,MATUTINO,5,0,5,0,5,2,9,0,8,0,,,,,8,0,9,0,,,AC,0,AC,0,NA,0,,
7f2f2af6-dca9-4b15-8214-5d88f41617c5,F,Si,PUERICULTURA,MATUTINO,5,0,NP,6,,,,,NP,24,,,,,NP,20,,,,,,,,,,,,
58419562-b1f4-4fa8-8546-f0231d329ea0,F,No,PUERICULTURA,MATUTINO,6,0,10,0,9,0,10,0,9,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
967a3b3f-09f6-4bc6-946d-eb82292064fe,F,No,PUERICULTURA,MATUTINO,5,0,5,1,7,0,8,0,5,3,,,,,8,0,9,1,,,AC,0,NA,0,AC,0,,
6d8d91b0-501f-4db5-bca8-a0eabd56c925,F,No,PUERICULTURA,MATUTINO,6,0,9,0,9,0,10,0,8,0,,,,,9,1,10,0,,,AC,0,AC,0,AC,0,,
23b2f655-592a-42d8-97a1-dc6e0ef55033,F,No,PUERICULTURA,MATUTINO,7,0,10,0,10,0,10,0,8,0,,,,,10,1,10,1,,,AC,0,AC,0,AC,0,,
1339924c-c597-42af-84b3-377846cf8ac3,F,No,PUERICULTURA,MATUTINO,5,0,5,3,5,2,8,0,5,3,,,,,10,1,9,2,,,NA,0,NA,0,AC,0,,
6573f9e8-5752-4b50-8cd9-85a7d40db943,M,No,PUERICULTURA,MATUTINO,5,0,5,5,NP,16,8,0,NP,24,,,,,NP,20,NP,30,,,NA,0,NA,0,NA,0,,
80d03239-b7c0-4f06-8efa-e2f39ec41ce3,F,Si,PUERICULTURA,MATUTINO,6,0,5,4,5,2,,,9,0,,,,,,,9,3,,,,,,,,,,
6890c0d0-82d4-446f-ba44-e9e5e94ff8c9,F,No,PUERICULTURA,MATUTINO,6,0,10,0,10,0,10,0,8,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
17e84cc1-3762-46d8-ba53-14bd02931d8e,F,No,PUERICULTURA,MATUTINO,5,0,NP,6,NP,16,8,0,NP,24,,,,,NP,20,NP,30,,,NA,0,NA,0,NP,0,,
5f0c060f-432d-4baf-882c-1fdaf5cc45d1,F,No,PUERICULTURA,MATUTINO,5,0,5,4,5,5,8,0,8,0,,,,,6,3,8,3,,,AC,0,AC,0,NA,0,,
b386c9e6-5c41-452a-afe9-90615342374b,F,No,PUERICULTURA,MATUTINO,6,0,10,2,7,3,8,0,7,1,,,,,10,0,10,1,,,AC,0,AC,0,AC,0,,
20825805-7aa4-4e8e-93b4-b78f81a3d712,F,Si,PUERICULTURA,MATUTINO,5,0,10,0,9,1,,,8,0,,,,,,,,,,,,,,,,,,
b2dc0051-b9e9-4947-8344-db0f01e330e2,F,No,PUERICULTURA,MATUTINO,6,0,7,0,8,1,8,0,8,0,,,,,9,2,10,0,,,AC,0,AC,0,AC,0,,
b13221a2-0182-4929-8dea-2e5cdd8c609c,F,No,PUERICULTURA,MATUTINO,6,0,5,0,10,0,10,0,8,0,,,,,10,1,10,0,,,AC,0,AC,0,AC,0,,
199fa184-2e1d-46c7-b627-b1f5188b0507,F,No,PUERICULTURA,MATUTINO,6,0,7,0,10,0,8,0,9,0,,,,,10,0,9,2,,,AC,0,AC,0,NA,0,,
dfc463e5-b371-41fd-a1ae-0b68f86073e5,F,No,PUERICULTURA,MATUTINO,6,0,7,0,8,0,8,0,9,0,,,,,10,0,9,1,,,AC,0,AC,0,AC,0,,
6baacbb4-5f6b-46cd-b7f8-3f7d4e1b921e,F,No,PUERICULTURA,MATUTINO,6,0,10,0,10,0,8,0,9,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
1225c7f6-b030-4e77-a71b-1e565e84c3d3,F,No,PUERICULTURA,MATUTINO,6,0,10,2,10,0,8,0,8,0,,,,,5,1,9,0,,,AC,0,AC,0,AC,0,,
8cfc1910-3fa5-4107-8994-3a1a36bdcb18,F,No,PUERICULTURA,MATUTINO,6,0,10,0,9,0,8,0,9,0,,,,,10,0,9,1,,,AC,0,AC,0,AC,0,,
e3b75f6e-de41-4584-86b3-c6c75770cb10,F,No,PUERICULTURA,MATUTINO,5,0,9,0,9,1,8,0,7,1,,,,,10,0,10,4,,,AC,0,AC,0,AC,0,,
9c356725-87c5-443b-823a-6e5b2f241d24,F,No,PUERICULTURA,MATUTINO,5,0,5,2,5,4,8,1,5,3,,,,,6,0,9,5,,,NA,0,AC,0,AC,0,,
e9e88a8f-e07a-46c0-a75d-74ea2907cf79,F,No,PUERICULTURA,MATUTINO,6,0,10,0,10,0,8,0,8,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
65cf37b8-2465-4ec3-ae55-6466c7c594f2,F,No,PUERICULTURA,MATUTINO,6,0,6,0,6,0,8,0,9,0,,,,,9,1,9,0,,,AC,0,AC,0,AC,0,,
84d50bb2-bae2-4f01-b1d5-4e2c31444c5d,F,No,PUERICULTURA,MATUTINO,5,0,7,0,8,0,8,0,8,0,,,,,10,0,9,0,,,AC,0,AC,0,AC,0,,
e6ba1a5b-06e7-4906-bdaf-31e96fa68ffb,F,No,PUERICULTURA,MATUTINO,5,0,5,0,10,0,10,0,8,0,,,,,9,0,10,3,,,AC,0,AC,0,AC,0,,
ed707551-8695-4fc1-85ac-6a54881da33f,F,No,PUERICULTURA,MATUTINO,6,0,9,0,9,0,10,0,8,0,,,,,10,1,10,0,,,AC,0,AC,0,AC,0,,
e0ee9f92-0ac3-463c-b6ef-192b389be985,F,No,PUERICULTURA,MATUTINO,5,0,7,0,10,0,8,0,8,0,,,,,10,0,10,1,,,AC,0,AC,0,AC,0,,
f5b2eec5-fcce-4bfb-81e2-8b52b82a3a15,F,No,PUERICULTURA,MATUTINO,6,0,9,3,10,0,8,0,9,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
b68bb67c-c702-4286-ab45-b82a89264443,F,Si,PUERICULTURA,MATUTINO,5,0,10,2,10,0,,,6,2,,,,,8,2,8,6,,,,,,,,,,
9d1d5260-7fcf-4678-aefd-5a4725b8aec7,F,No,PUERICULTURA,MATUTINO,5,0,NP,6,NP,16,8,0,,,5,,5,,,,,,5,,NP,0,NA,0,AC,0,,
d2a5d641-5956-4586-bc8b-f1ad767f9353,F,No,PUERICULTURA,MATUTINO,5,0,5,3,5,2,9,0,5,3,,,,,7,2,9,4,,,AC,0,AC,0,AC,0,,
745576e8-e47a-4392-aadb-bfd5713d5bdf,F,No,PUERICULTURA,MATUTINO,6,0,10,0,10,0,8,0,9,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
c5fcb3da-9bf0-4a5e-8849-3436ad276b5e,F,No,PUERICULTURA,MATUTINO,5,0,8,0,8,0,8,0,8,0,,,,,8,0,9,2,,,AC,0,NA,0,NA,0,,
11879df6-2f92-4c28-9652-589160ec1c72,F,No,PUERICULTURA,MATUTINO,5,0,7,0,8,0,8,0,7,1,,,,,7,0,10,0,,,NA,0,AC,0,AC,0,,
9a2d6ced-80e1-4d90-b522-721f3182fca9,F,No,PUERICULTURA,MATUTINO,6,0,10,0,10,0,8,0,8,0,,,,,10,0,10,0,,,AC,0,NA,0,AC,0,,
4c74516d-0662-4d39-b59a-33f190ee19c0,F,No,PUERICULTURA,MATUTINO,5,0,5,2,5,2,8,0,7,1,,,,,5,1,9,0,,,NA,0,NA,0,AC,0,,
18da4938-d457-4aa9-b40c-e4adda8707e3,F,No,PUERICULTURA,MATUTINO,6,0,8,0,9,0,8,0,6,2,,,,,9,0,10,0,,,AC,0,AC,0,AC,0,,
78bfa633-4078-433f-910c-07df87c2d842,F,No,PUERICULTURA,MATUTINO,7,0,7,0,6,0,8,0,10,0,,,,,9,0,9,5,,,AC,0,AC,0,NA,0,,
7d4aac90-4499-41c3-a989-0c2b65c08dda,F,Si,PUERICULTURA,MATUTINO,5,0,,,8,1,9,0,9,0,,,,,10,0,9,1,,,,,,,,,,
cba868ea-ca35-431c-bb24-25356e3812b9,M,No,PUERICULTURA,MATUTINO,5,0,7,1,5,0,10,0,5,3,,,,,6,1,8,6,,,NA,0,NA,0,AC,0,,
e7b06200-2ee2-4960-8579-63d313aa554a,F,Si,PUERICULTURA,MATUTINO,5,0,NP,6,NP,16,,,,,,,,,,,,,,,,,,,,,,
c963d894-52bc-475c-bc26-7dcfa167b041,F,No,PUERICULTURA,MATUTINO,6,0,10,0,10,0,8,0,9,0,,,,,10,0,10,0,,,AC,0,AC,0,AC,0,,
