Id Unico,Genero,Repetidor,Especialidad,Turno,GEO,Faltas_GEO,ING,Faltas_ING,QUÍ,Faltas_QUÍ,LEC,Faltas_LEC,DET,Faltas_DET,IMP,Faltas_IMP,APL,Faltas_APL,TAL,Faltas_TAL,TAL0,Faltas_TAL0,TAL1,Faltas_TAL1,TUT,Faltas_TUT
638885a8-ae55-4410-8f2d-3effe858b75c,F,No,PUERICULTURA,MATUTINO,NP,20,NP,14,NP,22,NP,18,NP,30,NP,20,NP,30,NP,0,NA,0,NA,0,,
2a7fd4f2-a520-4293-b283-dba5c3ccef9d,F,No,PUERICULTURA,MATUTINO,5,9,6,1,7,6,10,0,9,1,10,0,8,6,NA,0,AC,0,AC,0,,
f2cc1c54-cce7-4c62-9d0a-30ffcf4a5b32,F,No,PUERICULTURA,MATUTINO,7,0,8,0,10,0,9,0,10,1,10,0,10,0,AC,0,AC,0,AC,0,,
93136cc7-fd56-44b8-9c03-faa04890a71d,F,No,PUERICULTURA,MATUTINO,6,8,8,2,8,2,8,0,5,1,9,0,9,0,AC,0,AC,0,AC,0,,
5f5daeae-b532-4cae-a36e-2934fc839048,F,No,PUERICULTURA,MATUTINO,5,5,5,0,5,7,5,0,5,4,8,0,5,8,NA,0,NA,0,AC,0,,
d82ad938-db8b-49a5-923d-f5fe9d934ab8,F,No,PUERICULTURA,MATUTINO,5,12,5,1,5,2,8,0,9,3,9,0,8,2,AC,0,AC,0,AC,0,,
9992174c-296c-4e3e-b2cc-9eb62ff446a2,F,No,PUERICULTURA,MATUTINO,7,2,8,0,6,2,10,0,6,1,10,0,10,2,AC,0,AC,0,AC,0,,
95d10453-72f7-4cec-a2d7-4d5f28396281,F,No,PUERICULTURA,MATUTINO,5,1,7,1,7,0,7,0,8,2,10,0,6,2,NA,0,AC,0,AC,0,,
93eb8bcd-c0f9-4e42-bad7-100bc51496f0,F,No,PUERICULTURA,MATUTINO,5,9,5,1,5,4,5,0,5,9,5,0,5,4,NA,0,NA,0,AC,0,,
cc8726dd-f58d-4f01-9bff-edca27e72d55,F,No,PUERICULTURA,MATUTINO,5,2,7,0,7,2,8,0,7,2,10,0,9,0,AC,0,AC,0,AC,0,,
184ba4db-0553-432d-abe0-5584c1d82aff,F,No,PUERICULTURA,MATUTINO,5,2,5,1,6,1,9,1,8,0,9,0,8,2,AC,0,AC,0,AC,0,,
fb7f92a7-3e3d-4538-8793-80a60faf15e6,F,No,PUERICULTURA,MATUTINO,8,6,9,2,9,5,6,0,9,2,10,0,9,6,NA,0,NA,0,AC,0,,
0fd8db79-b398-4fda-9895-154a7a28b081,F,No,PUERICULTURA,MATUTINO,9,5,10,0,10,0,10,0,10,0,10,0,10,0,AC,0,AC,0,AC,0,,
3c69c655-17c3-4e61-8cdc-832164d9dd12,F,No,PUERICULTURA,MATUTINO,8,0,10,0,9,0,8,0,10,0,10,0,9,0,AC,0,AC,0,AC,0,,
3bccbcc8-1b2a-49d6-8274-b7071b1717a6,F,No,PUERICULTURA,MATUTINO,5,10,5,2,5,12,5,0,8,4,NP,20,5,16,NA,0,NA,0,NA,0,,
994f28d5-754d-42b7-bd46-adf9b95269f5,F,No,PUERICULTURA,MATUTINO,NP,20,5,6,5,5,5,0,8,1,6,0,5,2,NA,0,NA,0,AC,0,,
3992995c-1dbb-4884-92af-b53cfae75ffa,F,No,PUERICULTURA,MATUTINO,5,0,5,0,7,0,9,0,5,0,10,0,8,0,NA,0,AC,0,AC,0,,
9acd4c8f-0d49-4ac7-a4ed-4e97e57267f7,F,No,PUERICULTURA,MATUTINO,10,3,9,1,10,0,10,0,10,0,10,0,10,0,AC,0,AC,0,AC,0,,
eff0a704-ef4c-47e9-bcd3-5ea1b90164e1,F,No,PUERICULTURA,MATUTINO,9,1,8,0,9,0,9,0,8,2,9,0,9,0,AC,0,AC,0,AC,0,,
bc042c9a-6791-40db-b2b7-e1d9cc6b8e03,M,No,PUERICULTURA,MATUTINO,NP,20,NP,14,NP,22,NP,18,NP,30,NP,20,NP,30,NP,0,NA,0,NA,0,,
423aa8be-078b-4a55-bc5c-1b1bfbb2d4c6,F,No,PUERICULTURA,MATUTINO,5,1,5,2,9,0,8,0,8,3,9,0,8,4,AC,0,AC,0,AC,0,,
b6780099-0fac-4356-bc80-1e38528fc1bd,F,No,PUERICULTURA,MATUTINO,5,3,5,1,5,2,5,0,5,2,10,0,5,2,AC,0,AC,0,AC,0,,
e40dd61c-f770-4d3c-9dac-a31d846c8c03,F,No,PUERICULTURA,MATUTINO,5,1,5,1,5,2,6,0,5,2,7,0,7,0,NA,0,NA,0,AC,0,,
5ce23554-198a-44d0-9ce7-76ece5849176,F,No,PUERICULTURA,MATUTINO,5,7,5,4,5,3,5,0,9,1,6,0,5,6,NA,0,AC,0,AC,0,,
b891ec79-ee4e-4a91-976e-f541f9ecfad5,F,No,PUERICULTURA,MATUTINO,5,4,8,1,5,0,9,9,8,1,10,0,6,4,NA,0,AC,0,AC,0,,
76c63d7c-4e82-4cd2-887e-5e01d3d27bf6,F,No,PUERICULTURA,MATUTINO,5,4,5,2,7,3,9,0,5,2,9,0,10,2,AC,0,AC,0,AC,0,,
de20a037-974f-4fe1-b883-cba63c8afe71,F,No,PUERICULTURA,MATUTINO,6,10,5,4,8,3,9,1,8,3,10,0,9,2,AC,0,AC,0,AC,0,,
bfd15771-9ee8-499b-8440-8055ea0b278e,F,No,PUERICULTURA,MATUTINO,5,4,8,0,7,2,9,0,7,0,10,0,8,2,NA,0,AC,0,AC,0,,
2d994c76-43a5-4f6b-a2f2-c4e531db72f9,F,No,PUERICULTURA,MATUTINO,5,14,5,8,NP,22,NP,18,5,9,NP,20,5,20,NA,0,NA,0,NA,0,,
40a96edf-9018-4537-9e56-d3598e4d08b5,F,No,PUERICULTURA,MATUTINO,9,3,8,0,10,0,10,0,10,0,10,0,10,0,AC,0,AC,0,AC,0,,
0a324099-fd7a-4800-8b29-9f5405e35ef9,F,No,PUERICULTURA,MATUTINO,5,9,5,3,5,3,6,0,5,7,7,0,6,4,NA,0,AC,0,AC,0,,
40dc5c3d-50ec-436c-b728-4c4bb0eb92bd,F,Si,PUERICULTURA,MATUTINO,5,5,5,5,,,,,,,,,,,,,,,,,,
593b9b26-259a-415e-86a2-b0c4198181ad,F,No,PUERICULTURA,MATUTINO,5,0,8,1,6,1,7,0,5,0,8,0,5,4,NA,0,AC,0,AC,0,,
e7f4d87e-f87b-48a5-aabb-e9b292915dbd,F,No,PUERICULTURA,MATUTINO,5,12,5,0,5,0,5,0,5,2,8,0,5,8,NA,0,NA,0,AC,0,,
4465fffd-d06e-408b-a5e9-bc355ba57513,F,No,PUERICULTURA,MATUTINO,5,7,5,2,5,3,8,0,6,0,7,0,5,2,NA,0,AC,0,AC,0,,
0a772385-b03c-45f3-9293-8a2e4395c77e,F,No,PUERICULTURA,MATUTINO,5,1,5,1,5,3,8,1,6,2,8,0,5,2,NA,0,AC,0,AC,0,,
f910d222-d62d-4117-ae15-306e87fa29e6,F,No,PUERICULTURA,MATUTINO,5,3,7,0,8,0,8,0,7,0,10,0,10,0,AC,0,AC,0,AC,0,,
5b26c608-a93c-4b21-a02b-4f7bd9c757ab,F,No,PUERICULTURA,MATUTINO,6,1,6,0,9,0,8,0,6,0,10,0,9,4,NA,0,AC,0,AC,0,,
997f10fe-e4b2-44b3-9334-429d82b2c4c1,F,No,PUERICULTURA,MATUTINO,5,2,7,0,5,2,6,0,5,0,10,0,8,4,AC,0,AC,0,AC,0,,
f01defc4-473f-4b1c-ac90-2db4187f4981,F,No,PUERICULTURA,MATUTINO,5,5,5,0,8,0,8,0,9,0,8,0,6,0,NA,0,AC,0,AC,0,,
ef733178-eee0-477c-93da-9fc2fb95fcbc,F,No,PUERICULTURA,MATUTINO,6,8,5,2,9,2,8,1,7,3,10,0,9,2,NA,0,AC,0,AC,0,,
2342e602-74be-480b-9765-95b8d70dc83a,F,No,PUERICULTURA,MATUTINO,5,9,5,3,5,6,8,0,5,5,9,0,5,8,NA,0,NA,0,AC,0,,
a3b99732-061a-4b17-a89a-c3909409b229,F,No,PUERICULTURA,MATUTINO,8,0,9,0,9,0,9,0,7,0,10,0,10,0,AC,0,AC,0,AC,0,,
42e2e8ae-f257-4096-b317-ba2c96af93d4,F,No,PUERICULTURA,MATUTINO,5,1,7,0,8,1,8,0,8,0,10,0,10,2,AC,0,AC,0,AC,0,,
785f52a9-572a-4899-92ad-065d6323f484,F,No,PUERICULTURA,MATUTINO,5,1,7,1,8,0,8,0,7,0,10,0,10,6,AC,0,AC,0,AC,0,,
fd8d2763-fecd-460a-af0e-36065caf37e7,F,No,PUERICULTURA,MATUTINO,5,0,5,2,6,1,7,0,5,2,7,0,7,2,NA,0,AC,0,AC,0,,
328f7c42-8938-478a-a5ac-def5d7bcc64c,F,No,PUERICULTURA,MATUTINO,5,3,5,0,9,0,9,0,9,0,9,0,6,0,AC,0,AC,0,AC,0,,
4b0e3b3f-7230-48f9-90b4-bc32e06c9e37,F,No,PUERICULTURA,MATUTINO,6,1,7,0,10,0,8,0,7,0,10,0,9,6,NA,0,AC,0,AC,0,,
afe2e792-3cd0-4142-8187-5bf8c059d9a1,F,No,PUERICULTURA,MATUTINO,5,2,6,3,5,1,7,0,5,1,9,0,7,2,NA,0,AC,0,AC,0,,
69e9d717-0a83-4c32-9f07-5969626eabd9,F,No,PUERICULTURA,MATUTINO,5,2,8,1,6,2,10,0,7,0,9,0,8,2,NA,0,AC,0,AC,0,,
07ca442e-d8f6-4d5a-af3d-de1847c3c8d7,F,No,PUERICULTURA,MATUTINO,5,6,6,3,5,0,8,0,5,1,9,0,6,2,AC,0,NA,0,AC,0,,
